City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.41,63,100,8.09,PN,1683871865
1,hamilton,39.1834,-84.5333,20.55,89,0,0.0,US,1683871840
2,margaret river,-33.95,115.0667,18.0,56,93,6.39,AU,1683872039
3,sao tome,0.3365,6.7273,27.56,81,66,2.84,ST,1683872039
4,nguruka,-5.1092,31.0419,20.02,86,90,2.03,TZ,1683871820
5,saipan,15.1355,145.701,33.39,100,40,4.63,MP,1683872039
6,albany,42.6001,-73.9662,14.74,73,56,1.34,US,1683872040
7,port-aux-francais,-49.35,70.2167,8.45,90,99,20.34,TF,1683872040
8,waitangi,-43.9535,-176.5597,11.1,65,70,13.45,NZ,1683872040
9,grytviken,-54.2811,-36.5092,-3.91,68,1,2.23,GS,1683872040
10,ulsteinvik,62.3432,5.8487,12.09,95,100,0.89,NO,1683872040
11,imatra,61.1719,28.7524,16.21,55,33,3.59,FI,1683872041
12,ribeira grande,38.5167,-28.7,15.43,77,20,4.12,PT,1683872041
13,utrik,11.2278,169.8474,27.32,83,66,7.37,MH,1683872041
14,bilibino,68.0546,166.4372,1.13,99,100,1.3,RU,1683872041
15,udachny,66.4167,112.4,6.36,41,100,7.39,RU,1683872042
16,leua,48.2156,18.6071,10.9,83,100,4.11,SK,1683872042
17,bethel,41.3712,-73.414,15.78,75,0,2.06,US,1683872042
18,undurkhaan,47.3194,110.6556,13.85,14,4,2.5,MN,1683872042
19,constantia,44.1833,28.65,13.38,59,83,6.66,RO,1683872043
20,atafu village,-8.5421,-172.5159,28.77,75,28,5.36,TK,1683872043
21,tolanaro,-25.0319,46.9987,25.08,74,87,4.32,MG,1683872043
22,olonkinbyen,70.9221,-8.7187,0.71,93,74,8.21,SJ,1683872043
23,nadi,-17.8,177.4167,27.0,65,20,3.09,FJ,1683872043
24,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,70,75,5.0,RU,1683872044
25,carnarvon,-24.8667,113.6333,25.12,56,0,5.45,AU,1683872044
26,newman,37.3138,-121.0208,17.38,80,0,0.89,US,1683872044
27,port mathurin,-19.6833,63.4167,25.53,77,66,9.43,MU,1683872044
28,egilsstadir,65.2653,-14.3948,8.95,71,75,7.2,IS,1683872045
29,siquijor,9.2142,123.515,29.58,73,100,3.5,PH,1683872045
30,idri,27.5,13.2667,21.19,44,64,6.4,LY,1683872045
31,anadyr,64.75,177.4833,2.28,80,0,2.0,RU,1683872045
32,clearwater,27.9659,-82.8001,26.06,73,0,6.71,US,1683871862
33,iqaluit,63.7506,-68.5145,-7.15,93,75,1.03,CA,1683872046
34,alesund,62.4723,6.1549,12.09,94,75,1.03,NO,1683872046
35,bonanza,14.0289,-84.591,22.69,96,92,0.38,NI,1683872046
36,saint-joseph,-21.3667,55.6167,27.21,72,98,4.41,RE,1683872046
37,fort bragg,35.139,-79.006,18.23,80,0,2.57,US,1683872047
38,avarua,-21.2078,-159.775,25.03,83,75,6.69,CK,1683871865
39,yellowknife,62.456,-114.3525,10.31,61,20,2.24,CA,1683872047
40,edinburgh of the seven seas,-37.0676,-12.3116,17.21,89,94,12.65,SH,1683872047
41,mount gambier,-37.8333,140.7667,14.89,56,5,2.59,AU,1683871929
